species,island,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex
Gentoo,Biscoe,48.386080045846946,14.757609545729814,213.0,5418.0,MALE
Adelie,Torgersen,34.51718730404292,21.423722796279126,195.0,4462.0,MALE
Gentoo,Biscoe,45.05328592364241,16.367019448341367,219.0,6022.0,MALE
Adelie,Torgersen,39.33101053165283,19.713858419337342,193.0,4523.0,MALE
Gentoo,Biscoe,45.17800274188184,14.438814925771231,210.0,4488.0,FEMALE
Adelie,Biscoe,43.65678443899432,19.210528449663165,194.0,3477.0,MALE
Adelie,Dream,37.30272305992281,17.058029276855713,191.0,2959.0,FEMALE
Adelie,Dream,38.017054998358525,20.218910979991115,191.0,3905.0,MALE
Adelie,Dream,41.00532081195949,19.053010085988063,188.0,3988.0,MALE
Gentoo,Biscoe,48.02715030425067,14.431340714295063,212.0,4821.0,FEMALE
Adelie,Torgersen,40.22365521714359,19.676721936527965,195.0,4652.0,MALE
Gentoo,Biscoe,49.293944426748915,14.846108751620863,221.0,5308.0,MALE
Chinstrap,Torgersen,43.48752703604959,17.76622254263978,210.0,4088.0,MALE
Gentoo,Biscoe,51.01423078071618,15.831647742878603,215.0,5170.0,MALE
Chinstrap,Dream,45.32525737042858,17.634597607912404,189.0,3779.0,FEMALE
Adelie,Dream,36.569446219373354,16.714119182091753,191.0,3020.0,FEMALE
Adelie,Torgersen,38.85090110195633,19.296996668596176,183.0,3305.0,FEMALE
Gentoo,Biscoe,51.32633002955178,14.891618583282732,208.0,5492.0,MALE
Chinstrap,Dream,49.714048699495315,19.519684389872303,211.0,3851.0,MALE
Gentoo,Biscoe,45.71547818185443,16.22005552952724,222.0,6036.0,MALE
Gentoo,Biscoe,47.65145290781408,15.196156111391598,218.0,4841.0,MALE
Gentoo,Biscoe,49.60351865385768,16.761525667740294,230.0,5597.0,MALE
Gentoo,Biscoe,42.96090264595599,13.917426662060917,214.0,5021.0,FEMALE
Adelie,Torgersen,34.415477906383735,21.305905591409292,194.0,4411.0,MALE
Adelie,Biscoe,38.24919623374748,18.79291513765999,190.0,3626.0,FEMALE
Gentoo,Biscoe,43.23846416109401,17.71583794089966,219.0,5388.0,MALE
Adelie,Biscoe,38.196986273748955,18.639795075776732,175.0,3095.0,FEMALE
Gentoo,Biscoe,46.689969588485226,15.108687983612063,220.0,5225.0,MALE
Gentoo,Biscoe,51.23039019820211,16.372435806092003,228.0,5665.0,MALE
Adelie,Dream,34.80408375568479,17.234791483599615,186.0,3343.0,FEMALE
Adelie,Biscoe,35.50588844275999,16.355022137871114,188.0,3429.0,FEMALE
Chinstrap,Dream,52.539801150686,19.465239867639188,196.0,3713.0,MALE
Adelie,Torgersen,35.208176926788944,16.737673605491104,192.0,2981.0,FEMALE
Adelie,Dream,44.206913262142905,19.787955337526217,195.0,4421.0,MALE
Chinstrap,Dream,46.60446154277394,17.956579764048314,203.0,3435.0,FEMALE
Adelie,Torgersen,41.74430733772553,19.13159543435972,187.0,4024.0,MALE
Gentoo,Biscoe,49.58959394380544,16.8587984624153,227.0,5604.0,MALE
Adelie,Biscoe,38.14838237055837,18.795871433192644,179.0,3684.0,MALE
Gentoo,Biscoe,49.734161843578825,15.792887285704907,229.0,6007.0,MALE
Gentoo,Biscoe,49.518710651693794,16.297936069185738,217.0,5459.0,MALE
Chinstrap,Dream,44.47657137655734,17.21773250698521,188.0,3759.0,FEMALE
Adelie,Torgersen,39.65366956638982,17.815886878057732,190.0,3352.0,FEMALE
Adelie,Dream,38.79295381630258,18.566590658069654,186.0,3620.0,MALE
Adelie,Biscoe,37.93537745571981,18.78221985677072,180.0,3718.0,FEMALE
Adelie,Biscoe,38.04715599877766,20.215370116431842,191.0,4319.0,MALE
